SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7371
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
                                                      titulo_cancion                                                      | duracion |                                                        titulo_disco                                                        | ano_publicacion_disco 
 Wildman                                                                                                                  |          | Love Me Crazy                                                                                                              | 1992
 See What You Can See                                                                                                     |          | Love Me Crazy                                                                                                              | 1992
 Love Me Crazy                                                                                                            |          | Love Me Crazy                                                                                                              | 1992
 Hey Denise                                                                                                               |          | Love Me Crazy                                                                                                              | 1992
 Let The Sunshine Thru                                                                                                    |          | Love Me Crazy                                                                                                              | 1992
 Grease Lips                                                                                                              |          | Love Me Crazy                                                                                                              | 1992
 Music Jail, Pt. 1 & 2                                                                                                    | 00:03:10 | Glean                                                                                                                      | 2004
 Erase                                                                                                                    | 00:02:49 | Glean                                                                                                                      | 2004
 Good To Be Alive                                                                                                         | 00:03:03 | Glean                                                                                                                      | 2004
 Underwater Woman                                                                                                         | 00:02:32 | Glean                                                                                                                      | 2004
 Glean                                                                                                                    | 00:01:47 | Glean                                                                                                                      | 2004
 Let Me Tell You About My Operation                                                                                       | 00:02:58 | Glean                                                                                                                      | 2004
 Madam, I Challenge You To A Duel                                                                                         | 00:02:01 | Glean                                                                                                                      | 2004
 End Of The Rope                                                                                                          | 00:02:35 | Glean                                                                                                                      | 2004
 All The Lazy Boyfriends                                                                                                  | 00:02:44 | Glean                                                                                                                      | 2004
 Unpronounceable                                                                                                          | 00:03:22 | Glean                                                                                                                      | 2004
 Hate The Villanelle                                                                                                      | 00:01:52 | Glean                                                                                                                      | 2004
 I'm A Coward                                                                                                             | 00:02:49 | Glean                                                                                                                      | 2004
 Aaa                                                                                                                      | 00:01:59 | Glean                                                                                                                      | 2004
 Answer                                                                                                                   | 00:03:23 | Glean                                                                                                                      | 2004
 I Can Help The Next In Line                                                                                              | 00:01:57 | Glean                                                                                                                      | 2004
 Composition N.2                                                                                                          | 00:03:27 | Broken Music                                                                                                               | 2008
 Composition N.5                                                                                                          | 00:13:52 | Broken Music                                                                                                               | 2008
 Composition N.1                                                                                                          | 00:18:56 | Broken Music                                                                                                               | 2008
 Composition N.4                                                                                                          | 00:10:23 | Broken Music                                                                                                               | 2008
 Composition N.3                                                                                                          | 00:04:25 | Broken Music                                                                                                               | 2008
 Wonderfull                                                                                                               |          | Herbal Healing                                                                                                             | 2012
 Legends                                                                                                                  |          | Herbal Healing                                                                                                             | 2012
 Tomekk                                                                                                                   |          | Herbal Healing                                                                                                             | 2012
 Hotel California                                                                                                         |          | Herbal Healing                                                                                                             | 2012
 Outro                                                                                                                    |          | Herbal Healing                                                                                                             | 2012
 Love Goes                                                                                                                |          | Herbal Healing                                                                                                             | 2012
 Klick Klick Klick                                                                                                        |          | Herbal Healing                                                                                                             | 2012
 Run It (Live)                                                                                                            |          | Herbal Healing                                                                                                             | 2012
 Was Was Was Was                                                                                                          |          | Herbal Healing                                                                                                             | 2012
 Ghetto Balerina                                                                                                          |          | Herbal Healing                                                                                                             | 2012
 Dreck Von Der Schulter                                                                                                   |          | Herbal Healing                                                                                                             | 2012
 Drop It To The Floor                                                                                                     |          | Herbal Healing                                                                                                             | 2012
 Links Rechts                                                                                                             |          | Herbal Healing                                                                                                             | 2012
 A Milli                                                                                                                  |          | Herbal Healing                                                                                                             | 2012
 Boom Bye Bye                                                                                                             |          | Herbal Healing                                                                                                             | 2012
 G Thang 2008                                                                                                             |          | Herbal Healing                                                                                                             | 2012
 Skit                                                                                                                     |          | Herbal Healing                                                                                                             | 2012
 Separation                                                                                                               |          | Herbal Healing                                                                                                             | 2012
 X Cuse Me                                                                                                                |          | Herbal Healing                                                                                                             | 2012
 Grown                                                                                                                    |          | Herbal Healing                                                                                                             | 2012
 Guck Dir Zu                                                                                                              |          | Herbal Healing                                                                                                             | 2012
 Freaky                                                                                                                   |          | Herbal Healing                                                                                                             | 2012
 Keep Forgetting                                                                                                          |          | Herbal Healing                                                                                                             | 2012
 Intro                                                                                                                    |          | Herbal Healing                                                                                                             | 2012
 Unser Block (Remix)                                                                                                      |          | Herbal Healing                                                                                                             | 2012
 Block                                                                                                                    |          | Herbal Healing                                                                                                             | 2012
 Drecksau                                                                                                                 |          | Herbal Healing                                                                                                             | 2012
 50 Cent Diss                                                                                                             |          | Herbal Healing                                                                                                             | 2012
 Coconut                                                                                                                  |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Petite Mademoiselle                                                                                                      |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Jij Bent Veel Te Mooi                                                                                                    |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Slavenkoor                                                                                                               |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Trop Belle Pour Rester Seule                                                                                             |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Marie-Jeanne                                                                                                             |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Tiroler Holzhacker Bub'n                                                                                                 |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Walsenpotpourri                                                                                                          |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Zomersproetjes                                                                                                           |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Wien Bleibt Wien                                                                                                         |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Aloha Mijn Bruine Madonna                                                                                                |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 He Schat, Weet Je Dat                                                                                                    |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Bianca                                                                                                                   |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Swedisch Rhapsody                                                                                                        |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Als Mijn Eigen Moeder Dat Zou Weten                                                                                      |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Ik Heb Rozen Voor Je Mee                                                                                                 |          | A. Decap - Sound Non-Stop Dancing Volume 7                                                                                 | 0
 Cathy's Clown                                                                                                            | 00:02:22 | The Golden Hits Of                                                                                                         | 1964
 Ebony Eyes                                                                                                               | 00:03:06 | The Golden Hits Of                                                                                                         | 1964
 Temptation                                                                                                               | 00:02:18 | The Golden Hits Of                                                                                                         | 1964
 So Sad                                                                                                                   | 00:02:30 | The Golden Hits Of                                                                                                         | 1964
 That's Old Fashioned                                                                                                     | 00:02:23 | The Golden Hits Of                                                                                                         | 1964
 How Can I Meet Her?                                                                                                      | 00:01:49 | The Golden Hits Of                                                                                                         | 1964
 Crying In The Rain                                                                                                       | 00:01:59 | The Golden Hits Of                                                                                                         | 1964
 I'm Not Angry                                                                                                            | 00:02:03 | The Golden Hits Of                                                                                                         | 1964
 Don't Blame Me                                                                                                           | 00:02:16 | The Golden Hits Of                                                                                                         | 1964
 Lucille                                                                                                                  | 00:02:29 | The Golden Hits Of                                                                                                         | 1964
 Walk Right Back                                                                                                          | 00:02:18 | The Golden Hits Of                                                                                                         | 1964
 Δεν Συγκρίνεσαι                                                                                                          |          | Αμύνομαι                                                                                                                   | 2024
 Ανάμεσά Μας                                                                                                              |          | Αμύνομαι                                                                                                                   | 2024
 Αδιαφορείς                                                                                                               |          | Αμύνομαι                                                                                                                   | 2024
 Γυναίκα Ληστής                                                                                                           |          | Αμύνομαι                                                                                                                   | 2024
 Μ’ Αρέσεις                                                                                                               |          | Αμύνομαι                                                                                                                   | 2024
 Είσαι Δική Μου                                                                                                           |          | Αμύνομαι                                                                                                                   | 2024
 Σε Παρακαλώ Μη Φύγεις                                                                                                    |          | Αμύνομαι                                                                                                                   | 2024
 Αμύνομαι                                                                                                                 |          | Αμύνομαι                                                                                                                   | 2024
 Να ‘Σαι Καλά                                                                                                             |          | Αμύνομαι                                                                                                                   | 2024
 Με Της Καρδιάς Τα Χρώματα                                                                                                |          | Αμύνομαι                                                                                                                   | 2024
 Τελείωσέ Το                                                                                                              |          | Αμύνομαι                                                                                                                   | 2024
 Τρόμαξα                                                                                                                  |          | Αμύνομαι                                                                                                                   | 2024
 Knockin' (Bonus Beats)                                                                                                   | 00:02:19 | Knockin'                                                                                                                   | 1995
 Knockin' (Instrumental)                                                                                                  | 00:06:44 | Knockin'                                                                                                                   | 1995
 Knockin' (Vocal)                                                                                                         | 00:05:50 | Knockin'                                                                                                                   | 1995
 Stone                                                                                                                    | 00:04:41 | You Came                                                                                                                   | 1988
 You Came                                                                                                                 | 00:03:29 | You Came                                                                                                                   | 1988
 A Thousand Miles From Nowhere (LP Version)                                                                               | 00:04:27 | A Thousand Miles From Nowhere                                                                                              | 1973
 Ain't That Lonely Yet (LP Version)                                                                                       | 00:03:17 | A Thousand Miles From Nowhere                                                                                              | 1973
 Freedom                                                                                                                  | 00:02:34 | Home                                                                                                                       | 1972
 Running                                                                                                                  | 00:02:57 | Home                                                                                                                       | 1972
 Must Be Seven                                                                                                            | 00:03:28 | Home                                                                                                                       | 1972
 Guitar Peace                                                                                                             | 00:04:16 | Home                                                                                                                       | 1972
 Everything's The Same                                                                                                    | 00:02:54 | Home                                                                                                                       | 1972
 Hollow Heart                                                                                                             | 00:02:35 | Home                                                                                                                       | 1972
 Enough To Leave                                                                                                          | 00:03:45 | Home                                                                                                                       | 1972
 Highway Hypnosis                                                                                                         | 00:05:08 | Home                                                                                                                       | 1972
 Long Forgotten Dream                                                                                                     | 00:04:29 | Home                                                                                                                       | 1972
 Watch It Fall                                                                                                            | 00:04:37 | Home                                                                                                                       | 1972
 Home                                                                                                                     | 00:07:36 | Home                                                                                                                       | 1972
 Love Like Me                                                                                                             | 00:02:53 | Home                                                                                                                       | 1972
 Away From The Mire                                                                                                       | 00:07:43 | Home                                                                                                                       | 1972
 Taking Water                                                                                                             | 00:04:08 | Home                                                                                                                       | 1972
 Wimpy's Blues                                                                                                            |          | Goin' To L.A.                                                                                                              | 1977
 Goin' To L.A.                                                                                                            |          | Goin' To L.A.                                                                                                              | 1977
 Klik-Klak                                                                                                                |          | Obećanje / Klik-Klak                                                                                                       | 1971
 Obećanje                                                                                                                 |          | Obećanje / Klik-Klak                                                                                                       | 1971
 Little City Woman                                                                                                        |          | Little City Woman / Lonesome                                                                                               | 1987
 Lonesome                                                                                                                 |          | Little City Woman / Lonesome                                                                                               | 1987
 Sabrosa Como El Guarapo                                                                                                  | 00:02:45 | Pacheco Y Su Charanga                                                                                                      | 1961
 El Chivo                                                                                                                 | 00:02:36 | Pacheco Y Su Charanga                                                                                                      | 1961
 La Melodia                                                                                                               | 00:02:58 | Pacheco Y Su Charanga                                                                                                      | 1961
 Tema De Pacheco                                                                                                          | 00:05:15 | Pacheco Y Su Charanga                                                                                                      | 1961
 La Malanga                                                                                                               | 00:02:40 | Pacheco Y Su Charanga                                                                                                      | 1961
 El Agua Del Clavelito                                                                                                    | 00:02:55 | Pacheco Y Su Charanga                                                                                                      | 1961
 Que Le Pasa A Mi Mama?                                                                                                   | 00:02:45 | Pacheco Y Su Charanga                                                                                                      | 1961
 Oyeme Mulata                                                                                                             | 00:02:54 | Pacheco Y Su Charanga                                                                                                      | 1961
 El Guiro De Macorina                                                                                                     | 00:02:47 | Pacheco Y Su Charanga                                                                                                      | 1961
 Se Fue Para La Luna                                                                                                      | 00:02:36 | Pacheco Y Su Charanga                                                                                                      | 1961
 Soy De Batabano                                                                                                          | 00:02:47 | Pacheco Y Su Charanga                                                                                                      | 1961
 Let Me Hold You Tight                                                                                                    |          | Hold Me Tight / You Don’t Know                                                                                             | 1991
 You Don't Know                                                                                                           |          | Hold Me Tight / You Don’t Know                                                                                             | 1991
 Frankly Speaking (Radio Version)                                                                                         | 00:04:25 | Frankly Speaking / Executioner Style                                                                                       | 1989
 Executioner Style (Radio Version)                                                                                        | 00:03:40 | Frankly Speaking / Executioner Style                                                                                       | 1989
 Frankly Speaking (Remix)                                                                                                 | 00:06:13 | Frankly Speaking / Executioner Style                                                                                       | 1989
 Executioner Style (Remix)                                                                                                | 00:04:44 | Frankly Speaking / Executioner Style                                                                                       | 1989
 Happy Time Tune                                                                                                          |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Too Experienced                                                                                                          |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 The Loser                                                                                                                |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Mixed Feelings                                                                                                           |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Hiawatha                                                                                                                 |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Easy Life                                                                                                                |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Let's Do Rocksteady                                                                                                      |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 The Ghost Of The Vox Continental                                                                                         |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Private Eye                                                                                                              |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 007                                                                                                                      |          | Rhoda Dakar Sings The Bodysnatchers                                                                                        | 2015
 Nostalgia                                                                                                                |          | Nostalgia EP                                                                                                               | 2012
 Lazed In U                                                                                                               |          | Nostalgia EP                                                                                                               | 2012
 Martha                                                                                                                   |          | Nostalgia EP                                                                                                               | 2012
 Vampiros                                                                                                                 |          | Nostalgia EP                                                                                                               | 2012
 Defrag Your Mind                                                                                                         |          | Nostalgia EP                                                                                                               | 2012
 Birds Of A Feather                                                                                                       | 00:02:42 | Birds Of A Feather / It Got Away                                                                                           | 1968
 It Got Away                                                                                                              | 00:02:28 | Birds Of A Feather / It Got Away                                                                                           | 1968
 Bossa Nova Suicide                                                                                                       |          | Bossa Nova Suicide / Tidal Wave                                                                                            | 1985
 Tidal Wave                                                                                                               |          | Bossa Nova Suicide / Tidal Wave                                                                                            | 1985
 Well, I Done Got Over It (Instrumental)                                                                                  | 00:02:16 | I Done Got Over                                                                                                            | 0
 Well, I Done Got Over It                                                                                                 | 00:02:17 | I Done Got Over                                                                                                            | 0
 Sose Hittem El                                                                                                           |          | Én Megálmodtalak                                                                                                           | 1977
 Én Megálmodtalak                                                                                                         |          | Én Megálmodtalak                                                                                                           | 1977
 Adj Egy Jó Tippet                                                                                                        |          | Én Megálmodtalak                                                                                                           | 1977
 Akkor Voltam Bolond Én                                                                                                   |          | Én Megálmodtalak                                                                                                           | 1977
 A Nap Kapujában                                                                                                          |          | Én Megálmodtalak                                                                                                           | 1977
 La Balanga                                                                                                               |          | Én Megálmodtalak                                                                                                           | 1977
 Jönnél Az Én Utcámba                                                                                                     |          | Én Megálmodtalak                                                                                                           | 1977
 Fényben Fürdött Minden Év                                                                                                |          | Én Megálmodtalak                                                                                                           | 1977
 Téged Tőlem Már...                                                                                                       |          | Én Megálmodtalak                                                                                                           | 1977
 Még Egy Éjszakát                                                                                                         |          | Én Megálmodtalak                                                                                                           | 1977
 Gondolj Amit Akarsz                                                                                                      |          | Én Megálmodtalak                                                                                                           | 1977
